Possible completion and corresponding characters are:
 a:(1/1) 1.日 2.曰
   aa:(1/1) 1.昌 2.昍
     aaa:(1/1) 1.晶
       emmp:(1/1) 1.灑
       emmr:(1/1) 1.浯
       emms:(1/1) 1.污
       emmu:(1/1) 1.沅
     emn:(1/1) 1.汀
       emnn:(1/1) 1.洌
       emnr:(1/1) 1.河
     emo: -
       emoa:(1/1) 1.瀦
     emr:(1/1) 1.沰
       emrb:(1/1) 1.滆
       emrr:(1/1) 1.滒
       emrt:(1/1) 1.浢
       emrw:(1/1) 1.湢
     ems: -
       emso:(1/1) 1.涿
     emt:(1/1) 1.汧
       emtb:(1/1) 1.濿
     emu: -
       emua:(1/1) 1.潛
       emub:(1/1) 1.灊
     emv: -
       emvb:(1/1) 1.漘
       emvg:(1/1) 1.溼
       emvi:(1/1) 1.溽
       emvm:(1/1) 1.沍 2.涇
     emw: -
       emwd:(1/1) 1.溧
       emwf:(1/1) 1.漂
       emwg:(1/1) 1.湮 2.湹
       emwj:(1/1) 1.潭
       emwl:(1/1) 1.湎
     emy: -
       emyf:(1/1) 1.漹
   en: -
     ena: -
       enao:(1/1) 1.潒
       enau:(1/1) 1.浼
     enb: -
       enbk:(1/1) 1.渙
       enbq:(1/1) 1.澥
       enbs:(1/1) 1.湧
     enc: -
       encr:(1/1) 1.澹
     end:(1/1) 1.染
     ene:(1/1) 1.沒
     enh: -
       enhb:(1/1) 1.潏
       enhe:(1/1) 1.汲
       enhx:(1/1) 1.淊
     eni:(1/1) 1.汐 2.泓
       enib:(1/1) 1.涌
       enii:(1/1) 1.漒
       enin:(1/1) 1.沀
       enir:(1/1) 1.洺
     enj:(1/1) 1.汛
     enk: -
       enkm:(1/1) 1.涎
       enkq:(1/1) 1.湕
     enl: -
       enlb:(1/1) 1.瀡
       enlc:(1/1) 1.濻
       enld:(1/1) 1.滁
       enls:(1/1) 1.泐
     enm: -
       enmb:(1/1) 1.瀰
       enmm:(1/1) 1.溺
       enmu:(1/1) 1.洈
     enn: -
       ennc:(1/1) 1.澦
     eno: -
       enob:(1/1) 1.湑
       enoe:(1/1) 1.潑
       enok:(1/1) 1.湀
       enot:(1/1) 1.澄
     enq: -
       enqd:(1/1) 1.滘
     enr: -
       enri:(1/1) 1.瀺
     ens: -
       ensj:(1/1) 1.渳
       ensv:(1/1) 1.漲
     enu: -
       enue:(1/1) 1.涵
     enw: -
       enwf:(1/1) 1.漁
   eo: -
     eoa: -
       eoah:(1/1) 1.漡
     eob:(1/1) 1.汭
       eobt:(1/1) 1.盜
     eod: -
       eodi:(1/1) 1.泭
       eodk:(1/1) 1.漵
     eog:(1/1) 1.淮
       eogd:(1/1) 1.潗
       eogf:(1/1) 1.潐
     eoh: -
       eohh:(1/1) 1.沴
     eoi: -
       eoii:(1/1) 1.泠
       eoik:(1/1) 1.洑
       eoim:(1/1) 1.瀸
       eoip:(1/1) 1.淰
       eoir:(1/1) 1.滄
     eoj:(1/1) 1.汻
     eok: -
       eokf:(1/1) 1.瀿
     eol: -
       eolb:(1/1) 1.滫 2.潃
       eold:(1/1) 1.滌
       eolk:(1/1) 1.浟
     eom: -
       eoma:(1/1) 1.澮
       eomb:(1/1) 1.淪 2.瀹
       eomd:(1/1) 1.涂
       eomm:(1/1) 1.潝
       eomn:(1/1) 1.汽 2.渝
       eomo:(1/1) 1.澰
       eomr:(1/1) 1.洽 2.涻
       eomt:(1/1) 1.渰
     eon:(1/1) 1.汔
       eond:(1/1) 1.溙
     eoo: -
       eoob:(1/1) 1.溍
       eook:(1/1) 1.瀲
     eop:(1/1) 1.沎
     eor: -
       eora:(1/1) 1.潪
     eos: -
       eosk:(1/1) 1.洢
     eot: -
       eotf:(1/1) 1.潕
       eoto:(1/1) 1.濮
     eow: -
       eowy:(1/1) 1.海
   ep:(1/1) 1.沁
     epa:(1/1) 1.洵
     epd:(1/1) 1.池 2.柒
     epf: -
       epfd:(1/1) 1.淗
     eph:(1/1) 1.泌
       ephh:(1/1) 1.沕
       ephp:(1/1) 1.淴
       ephr:(1/1) 1.湉
     epi:(1/1) 1.汋
     epl:(1/1) 1.浺
     epo: -
       epou:(1/1) 1.淘
     epp:(1/1) 1.沘
       eppa:(1/1) 1.湝
     epr:(1/1) 1.泃
       epru:(1/1) 1.泡
     eps: -
       epsh:(1/1) 1.沏
     ept:(1/1) 1.泄
       eptd:(1/1) 1.渫
     epu:(1/1) 1.沌
       epuk:(1/1) 1.洶
     epy: -
       epyr:(1/1) 1.渹
   eq: -
     eqg:(1/1) 1.堻
     eqh: -
       eqhf:(1/1) 1.潔
       eqhl:(1/1) 1.浙
     eqj: -
       eqjr:(1/1) 1.湱
     eqk: -
       eqka:(1/1) 1.湷
       eqkd:(1/1) 1.溱
       eqke:(1/1) 1.溰
       eqkk:(1/1) 1.湊
     eqm: -
       eqmb:(1/1) 1.清
       eqmc:(1/1) 1.漬
       eqmf:(1/1) 1.溹
     eqo: -
       eqor:(1/1) 1.湁
   er:(1/1) 1.呇
     era: -
       erau:(1/1) 1.浥
     erb:(1/1) 1.涓
       erbc:(1/1) 1.滜
     erh: -
       erhg:(1/1) 1.浧
       erhu:(1/1) 1.況
     erj: -
       erji:(1/1) 1.濈
     erm: -
       ermr:(1/1) 1.潞
     erp:(1/1) 1.惉
       erpa:(1/1) 1.湣
     err: -
       errd:(1/1) 1.澡
       errj:(1/1) 1.潬
     ers: -
       ersj:(1/1) 1.湒
     eru:(1/1) 1.汜
       eruc:(1/1) 1.潠
     erv: -
       ervk:(1/1) 1.洖
       ervp:(1/1) 1.泯
     erx: -
       erxu:(1/1) 1.澠
     ery: -
       eryo:(1/1) 1.浞
   es: -
     esb: -
       esbn:(1/1) 1.涮
     esc: -
       esce:(1/1) 1.澱
     esd:(1/1) 1.渠
     esh: -
       eshr:(1/1) 1.沼
       eshu:(1/1) 1.浘
     esi: -
       esim:(1/1) 1.澀
       esip:(1/1) 1.涊
       esit:(1/1) 1.濫
     esj:(1/1) 1.洱
       esja:(1/1) 1.潳
       esjj:(1/1) 1.灄
       esjr:(1/1) 1.涺
     esk: -
       eskr:(1/1) 1.涒
     esl: -
       esll:(1/1) 1.洍
     esm: -
       esmb:(1/1) 1.漏
       esmc:(1/1) 1.瀷
       esme:(1/1) 1.浸
       esmg:(1/1) 1.渥 2.濯 3.洭
       esmh:(1/1) 1.漻
       esmi:(1/1) 1.潯
       esmj:(1/1) 1.濢
       esmr:(1/1) 1.泀
     esn: -
       esnd:(1/1) 1.潺
     esp:(1/1) 1.泥
     esq: -
       esqf:(1/1) 1.溲
     esr: -
       esrj:(1/1) 1.澼
       esrr:(1/1) 1.漚
     ess:(1/1) 1.洰
     esu:(1/1) 1.氾
       esuu:(1/1) 1.淈
     esw: -
       eswu:(1/1) 1.灠
     esy: -
       esyi:(1/1) 1.灟
   et: -
     eta: -
       etak:(1/1) 1.漠
       etaw:(1/1) 1.灡
     etb: -
       etbc:(1/1) 1.淟
       etbn:(1/1) 1.湔
       etbo:(1/1) 1.濛
     etc:(1/1) 1.洪
       etca:(1/1) 1.潽
       etcd:(1/1) 1.澲
       etcf:(1/1) 1.濝
       etcl:(1/1) 1.澌
       etct:(1/1) 1.溢
       etcu:(1/1) 1.港
     etg: -
       etge:(1/1) 1.漾
       etgf:(1/1) 1.溔
       etgi:(1/1) 1.濧
       etgk:(1/1) 1.渼
       etgt:(1/1) 1.濭
     eti: -
       etif:(1/1) 1.瀳
       etit:(1/1) 1.漭
     etk:(1/1) 1.浂
       etkr:(1/1) 1.渃
     etl: -
       etlb:(1/1) 1.滿
       etlk:(1/1) 1.渶
       etlo:(1/1) 1.漢
       etlx:(1/1) 1.瀟
     etm:(1/1) 1.泔
       etmc:(1/1) 1.淇 2.潢
       etmj:(1/1) 1.澕
       etmr:(1/1) 1.渮
       etmv:(1/1) 1.湛
     eto: -
       etoe:(1/1) 1.濩
       etog:(1/1) 1.灘
       etov:(1/1) 1.瀁
     etp: -
       etpp:(1/1) 1.濍
     etq:(1/1) 1.洋
       etqm:(1/1) 1.溠
     etr: -
       etrg:(1/1) 1.灌
     ets: -
       etst:(1/1) 1.灆
     ett:(1/1) 1.汫 2.洴
       ettb:(1/1) 1.溝
       ettc:(1/1) 1.湴
     etu: -
       etub:(1/1) 1.溯
     etv: -
       etvi:(1/1) 1.滋
       etvp:(1/1) 1.濨
     etw:(1/1) 1.浀 2.渵
       etwa:(1/1) 1.漕
       etwb:(1/1) 1.澫
       etwi:(1/1) 1.瀎
       etwt:(1/1) 1.澧
       etwv:(1/1) 1.濃
     etx: -
       etxc:(1/1) 1.溓
     ety: -
       etym:(1/1) 1.淽
       etys:(1/1) 1.淓
   eu:(1/1) 1.汕
     eub: -
       eubb:(1/1) 1.漰
     euc:(1/1) 1.鎏 2.鍌
     eug: -
       eugk:(1/1) 1.澂
     euj: -
       eujt:(1/1) 1.灃
     eum: -
       eumb:(1/1) 1.湍
       eumf:(1/1) 1.湠
     euo: -
       euog:(1/1) 1.漼
       euon:(1/1) 1.涔
     eut: -
       eutt:(1/1) 1.灩
     euu:(1/1) 1.泏
   ev:(1/1) 1.汝
     evf: -
       evfd:(1/1) 1.灤
       evfg:(1/1) 1.濰
       evfn:(1/1) 1.灣
     evi: -
       evid:(1/1) 1.濼
       evis:(1/1) 1.泑
     evn: -
       evne:(1/1) 1.淥
     evr:(1/1) 1.洳
     evu: -
       evug:(1/1) 1.灉
     evv: -
       evvd:(1/1) 1.漅
       evvw:(1/1) 1.淄
   ew:(1/1) 1.沺
     ewb:(1/1) 1.渭
     ewc:(1/1) 1.泗
     ewd:(1/1) 1.涃 2.淉
       ewdq:(1/1) 1.潿
     ewf: -
       ewfq:(1/1) 1.滃
     ewg:(1/1) 1.浬
       ewgf:(1/1) 1.潶
     ewi: -
       ewim:(1/1) 1.漍
     ewj: -
       ewjr:(1/1) 1.涸
     ewk:(1/1) 1.洇
     ewl: -
       ewlb:(1/1) 1.湡
       ewli:(1/1) 1.濁
       ewlj:(1/1) 1.澤
       ewln:(1/1) 1.瀱
       ewlo:(1/1) 1.潀
       ewlv:(1/1) 1.澴
     ewm: -
       ewml:(1/1) 1.淠
       ewmo:(1/1) 1.溷
       ewmv:(1/1) 1.渨
     ewn: -
       ewno:(1/1) 1.歠
     ewo:(1/1) 1.泅
       ewot:(1/1) 1.溫
     ewr:(1/1) 1.洄
     ewt: -
       ewtc:(1/1) 1.潩
       ewtj:(1/1) 1.滭
     ewv: -
       ewvf:(1/1) 1.漯
     eww: -
       ewwg:(1/1) 1.灅
   ey: -
     eya: -
       eyaj:(1/1) 1.淖
     eyb: -
       eybb:(1/1) 1.渧 2.濄
       eybc:(1/1) 1.湞
       eybg:(1/1) 1.灕
       eybk:(1/1) 1.澈
       eybp:(1/1) 1.瀧
       eybs:(1/1) 1.滂
       eybu:(1/1) 1.濬
     eyc: -
       eycb:(1/1) 1.滴
       eyck:(1/1) 1.洨
       eycv:(1/1) 1.滾
     eyd: -
       eydk:(1/1) 1.潡
       eydl:(1/1) 1.漷
       eydu:(1/1) 1.瀙
     eye: -
       eyed:(1/1) 1.澯
       eyem:(1/1) 1.瀣
     eyf: -
       eyfe:(1/1) 1.淑
     eyg:(1/1) 1.注
     eyh: -
       eyhc:(1/1) 1.瀕
       eyhm:(1/1) 1.滻
       eyhn:(1/1) 1.沆
       eyhs:(1/1) 1.汸
     eyi: -
       eyib:(1/1) 1.淯
       eyiu:(1/1) 1.流
     eyj: -
       eyjc:(1/1) 1.灨
       eyjj:(1/1) 1.漣
     eyk:(1/1) 1.汶
     eyl: -
       eylc:(1/1) 1.瀢
       eylh:(1/1) 1.涉
       eylm:(1/1) 1.沚
     eym: -
       eymh:(1/1) 1.濊
       eymp:(1/1) 1.泚
     eyo: -
       eyoj:(1/1) 1.淬
       eyok:(1/1) 1.液
     eyp: -
       eypd:(1/1) 1.滹
       eypk:(1/1) 1.澞
       eypo:(1/1) 1.澽
       eypp:(1/1) 1.濾
       eypt:(1/1) 1.瀘
       eypu:(1/1) 1.淲
     eyr:(1/1) 1.沾
       eyrb:(1/1) 1.滈
       eyrd:(1/1) 1.淳
       eyrf:(1/1) 1.涼
       eyrj:(1/1) 1.滸
       eyrn:(1/1) 1.瀛 2.渟
       eyro:(1/1) 1.濠
       eyru:(1/1) 1.湸
       eyrv:(1/1) 1.瀼
     eys: -
       eysd:(1/1) 1.游 2.湤
       eyso:(1/1) 1.漩
       eysy:(1/1) 1.淤
     eyt:(1/1) 1.泣
       eyta:(1/1) 1.湆
       eytb:(1/1) 1.湇
       eytg:(1/1) 1.潼
       eytj:(1/1) 1.漳
       eytp:(1/1) 1.澺
       eytr:(1/1) 1.涪
     eyu: -
       eyub:(1/1) 1.漓
       eyuh:(1/1) 1.滮
     eyv:(1/1) 1.汒
       eyvg:(1/1) 1.澭
       eyvi:(1/1) 1.泫
       eyvw:(1/1) 1.滀
     eyw: -
       eywi:(1/1) 1.滷
       eywm:(1/1) 1.澶
       eywv:(1/1) 1.滖 2.瀤
     eyx:(1/1) 1.濟
     eyy:(1/1) 1.汴
Possible completion and corresponding characters are:
 f:(1/1) 1.火
   fa: -
     fab:(1/1) 1.焨
     faf: -
       fafu:(1/1) 1.熀
     fah: -
       faht:(1/1) 1.焺
       fahu:(1/1) 1.溗
     fam:(1/1) 1.炟
       famh:(1/1) 1.煬
       famj:(1/1) 1.焊
     fan: -
       fank:(1/1) 1.燘
       fanp:(1/1) 1.燜
       fanw:(1/1) 1.爛
       fanx:(1/1) 1.爓
     fap: -
       fapp:(1/1) 1.焜
     fat: -
       fate:(1/1) 1.爆
     faw: -
       fawe:(1/1) 1.熳
     fay: -
       fayt:(1/1) 1.煜
   fb:(1/1) 1.肖
     fba: -
       fbac:(1/1) 1.熐
     fbb: -
       fbbe:(1/1) 1.燰
     fbh: -
       fbha: -
	 fbhaf:(1/1) 1.鶺
     fbj: -
       fbjj:(1/1) 1.溤
     fbk: -
       fbkf:(1/1) 1.燃
     fbl: -
       fbln:(1/1) 1.削
     fbm: -
       fbme:(1/1) 1.煖
       fbmr:(1/1) 1.烔
     fbn: -
       fbnd:(1/1) 1.烰
     fbo: -
       fbok:(1/1) 1.敝 2.敞
     fbr:(1/1) 1.尚 2.炯
       fbrb: -
	 fbrbc:(1/1) 1.賞
       fbrd:(1/1) 1.棠
       fbrg:(1/1) 1.堂
       fbrh: -
	 fbrhu:(1/1) 1.党
       fbrl: -
	 fbrlb:(1/1) 1.常
       fbrm: -
	 fbrmh:(1/1) 1.牚
	 fbrmn:(1/1) 1.瑐 2.瓽
       fbrp: -
	 fbrpa:(1/1) 1.嘗
       fbrq:(1/1) 1.掌
       fbrw:(1/1) 1.當
	 fbrwf:(1/1) 1.黨
       fbry: -
	 fbryv:(1/1) 1.裳
     fbw: -
       fbwi:(1/1) 1.爝
     fby: -
       fbyh:(1/1) 1.烿
   fc: -
     fcb:(1/1) 1.脊
     fci:(1/1) 1.炂
     fcn: -
       fcnh:(1/1) 1.焍
     fco: -
       fcor:(1/1) 1.焀
   fd:(1/1) 1.米 2.炑
     fda: -
       fdam: -
	 fdamg:(1/1) 1.糧
       fdau:(1/1) 1.粑
     fdb: -
       fdbm:(1/1) 1.粗
	 fdbmr:(1/1) 1.粡
       fdbt:(1/1) 1.粣
       fdbu: -
	 fdbuu:(1/1) 1.粯
     fdc: -
       fdcs: -
	 fdcsh:(1/1) 1.粉
     fdd: -
       fddh:(1/1) 1.爩
       fddi:(1/1) 1.籿
       fddj:(1/1) 1.粖
     fde: -
       fdei: -
	 fdeii:(1/1) 1.糔
     fdh: -
       fdha:(1/1) 1.粕
       fdhe:(1/1) 1.粄
       fdhh: -
	 fdhhj:(1/1) 1.粺
       fdhj:(1/1) 1.粁
       fdho: -
	 fdhoa:(1/1) 1.糌
       fdhq: -
	 fdhqu:(1/1) 1.粍
       fdhu: -
	 fdhuk:(1/1) 1.糗
     fdi: -
       fdib: -
	 fdibi:(1/1) 1.糐
       fdig:(1/1) 1.粧
       fdii: -
	 fdiih:(1/1) 1.糝
       fdil: -
	 fdile:(1/1) 1.糠
	 fdilr:(1/1) 1.糖
       fdix: -
	 fdixp:(1/1) 1.麊
     fdj:(1/1) 1.籵
       fdjk:(1/1) 1.粀
       fdjm: -
	 fdjmf:(1/1) 1.粽
       fdjr: -
	 fdjrb:(1/1) 1.糊
     fdk:(1/1) 1.炔
     fdm: -
       fdma:(1/1) 1.粨
       fdmb: -
	 fdmbb:(1/1) 1.糯
       fdmc: -
	 fdmcw:(1/1) 1.粞
       fdml: -
	 fdmlk:(1/1) 1.粳
       fdmq:(1/1) 1.溿
       fdmt: -
	 fdmtb:(1/1) 1.糲
     fdn: -
       fdnd:(1/1) 1.籽
       fdng:(1/1) 1.粈
       fdnh: -
	 fdnhd:(1/1) 1.糅
       fdni: -
	 fdnii:(1/1) 1.糨
       fdnj:(1/1) 1.籸
       fdnl:(1/1) 1.粌
       fdnm: -
	 fdnmm:(1/1) 1.糑
       fdno: -
	 fdnob:(1/1) 1.糈
     fdo: -
       fdok:(1/1) 1.敉
       fdon:(1/1) 1.籺
     fdp: -
       fdph: -
	 fdphh:(1/1) 1.粅
     fdq: -
       fdqm: -
	 fdqmb:(1/1) 1.精
     fds: -
       fdsi: -
	 fdsit:(1/1) 1.糮
       fdsm: -
	 fdsmv:(1/1) 1.粻
       fdss:(1/1) 1.粔
     fdt: -
       fdta: -
	 fdtak:(1/1) 1.糢
	 fdtaw:(1/1) 1.糷
       fdtb: -
	 fdtbn:(1/1) 1.糋
       fdtg: -
	 fdtgf:(1/1) 1.糕
       fdth: -
	 fdthb:(1/1) 1.糒
       fdtw: -
	 fdtwa:(1/1) 1.糟
     fdv:(1/1) 1.籹
     fdw: -
       fdwd:(1/1) 1.粿
       fdwf:(1/1) 1.煉
       fdwg:(1/1) 1.粴
       fdwj: -
	 fdwji:(1/1) 1.糰
       fdwl: -
	 fdwla:(1/1) 1.糬
       fdwt: -
	 fdwtc:(1/1) 1.糞
     fdy:(1/1) 1.烞
       fdyh: -
	 fdyhr:(1/1) 1.糙
       fdyj:(1/1) 1.料
       fdyo: -
	 fdyoj:(1/1) 1.粹
       fdyr:(1/1) 1.粘
       fdyt:(1/1) 1.粒
   ff:(1/1) 1.炎
     ffb: -
       ffbb:(1/1) 1.膋
	 ffbbu:(1/1) 1.覮
       ffbc:(1/1) 1.鎣
       ffbd:(1/1) 1.榮
       ffbe:(1/1) 1.滎
       ffbf:(1/1) 1.熒 2.爣
       ffbg:(1/1) 1.塋
       ffbh: -
	 ffbhf:(1/1) 1.鶯
	 ffbhq:(1/1) 1.犖
       ffbk: -
	 ffbks:(1/1) 1.勞
       ffbl: -
	 ffbli:(1/1) 1.螢
       ffbm: -
	 ffbmf:(1/1) 1.禜
	 ffbmg:(1/1) 1.瑩
	 ffbmn:(1/1) 1.甇
	 ffbmw:(1/1) 1.醟
       ffbn: -
	 ffbnj:(1/1) 1.溮
       ffbo: -
	 ffbou:(1/1) 1.罃
       ffbr: -
	 ffbrr:(1/1) 1.營
       ffbu: -
	 ffbuu:(1/1) 1.覢
       ffbv:(1/1) 1.嫈
	 ffbvf:(1/1) 1.縈
       ffby: -
	 ffbyr:(1/1) 1.謍
	 ffbyv:(1/1) 1.褮
     ffd: -
       ffdq:(1/1) 1.燐
     ffe:(1/1) 1.燮
     fff:(1/1) 1.焱
       fffd:(1/1) 1.燊 2.爃
       ffff:(1/1) 1.燚
     ffh:(1/1) 1.炒
     ffl: -
       ffln:(1/1) 1.剡
     ffm: -
       ffmb: -
	 ffmbc:(1/1) 1.顃 2.纇
     ffn: -
       ffnl:(1/1) 1.郯
       ffno:(1/1) 1.欻
     ffy: -
       ffye:(1/1) 1.敥
       ffyp: -
	 ffypu:(1/1) 1.虩
       ffyr:(1/1) 1.溡
   fg:(1/1) 1.灶
     fgg:(1/1) 1.烓
       fggu:(1/1) 1.燒
     fgi: -
       fgit:(1/1) 1.熆
     fgn: -
       fgni:(1/1) 1.燽
   fh:(1/1) 1.少
     fha: -
       fhag:(1/1) 1.煌
     fhb: -
       fhbk:(1/1) 1.燠
       fhbt:(1/1) 1.烅
       fhbu:(1/1) 1.省
     fhd: -
       fhdf:(1/1) 1.煂
       fhdn:(1/1) 1.熪
       fhdw:(1/1) 1.燔
     fhe: -
       fhej:(1/1) 1.烽
       fher:(1/1) 1.烙
       fhey:(1/1) 1.炵
     fhg: -
       fhge:(1/1) 1.燬
       fhgf:(1/1) 1.燻
       fhgu:(1/1) 1.烍
     fhj: -
       fhjg:(1/1) 1.煡
     fhk: -
       fhkb:(1/1) 1.燆
       fhks:(1/1) 1.劣
     fhl: -
       fhlo:(1/1) 1.焮
     fhm: -
       fhml:(1/1) 1.炘
     fho: -
       fhon:(1/1) 1.烆
     fhs:(1/1) 1.炸
       fhsb:(1/1) 1.煇
       fhsm:(1/1) 1.煽
       fhsu:(1/1) 1.熩
     fhu: -
       fhup:(1/1) 1.熄
     fhw: -
       fhwp:(1/1) 1.熜
   fi: -
     fia: -
       fiav:(1/1) 1.烺
     fic: -
       fice:(1/1) 1.焌
     fih: -
       fihr:(1/1) 1.煠
     fij: -
       fijb:(1/1) 1.烳
     fil: -
       fili: -
	 filii:(1/1) 1.蠽
       filr:(1/1) 1.煻
     fip: -
       fipf:(1/1) 1.爊
       fipm:(1/1) 1.烒
     fit: -
       fitc:(1/1) 1.爌
     fix: -
       fixp:(1/1) 1.熝
   fj: -
     fjc: -
       fjcm:(1/1) 1.焢
       fjcr:(1/1) 1.熔
     fjh: -
       fjhp:(1/1) 1.烢
     fjk: -
       fjks:(1/1) 1.烤
     fjm: -
       fjmu:(1/1) 1.烷
     fjn: -
       fjnu:(1/1) 1.焥
   fk:(1/1) 1.尖
     fkb:(1/1) 1.烠
       fkbu:(1/1) 1.瞥
     fkc: -
       fkcf:(1/1) 1.燎
     fkg: -
       fkgg:(1/1) 1.煁
     fkh: -
       fkha: -
	 fkhaf:(1/1) 1.鷩
       fkhq: -
	 fkhqu:(1/1) 1.氅
     fki: -
       fkik:(1/1) 1.獘
     fkk: -
       fkkb:(1/1) 1.烯
     fkl: -
       fklb:(1/1) 1.幣
       fklm: -
	 fklmi:(1/1) 1.蟞
     fkm: -
       fkmb: -
	 fkmbc:(1/1) 1.類
       fkmn: -
	 fkmnp:(1/1) 1.斃
     fkn:(1/1) 1.彆
       fknw: -
	 fknwf:(1/1) 1.鱉
     fkp:(1/1) 1.憋
     fkr: -
       fkra: -
	 fkrau:(1/1) 1.鄨
       fkry: -
	 fkryo:(1/1) 1.蹩
     fks: -
       fksb:(1/1) 1.熁
       fksc:(1/1) 1.燲
     fkt:(1/1) 1.弊
     fkv:(1/1) 1.嫳
   fl: -
     flb: -
       flbk:(1/1) 1.炴
     fli: -
       flii:(1/1) 1.爞
     flm: -
       flmo:(1/1) 1.烑
       flmt:(1/1) 1.燼
     flw: -
       flwv:(1/1) 1.熡
     flx:(1/1) 1.熽
   fm:(1/1) 1.灴
     fma: -
       fmam:(1/1) 1.烜
     fmb: -
       fmbb:(1/1) 1.燸
       fmbc:(1/1) 1.煩
       fmbm:(1/1) 1.爧
     fmm: -
       fmmr:(1/1) 1.焐
     fmo: -
       fmob:(1/1) 1.炳
     fms: -
       fmso:(1/1) 1.烼
     fmu:(1/1) 1.光
       fmua:(1/1) 1.熸
     fmv: -
       fmvm:(1/1) 1.烴
     fmw: -
       fmwf:(1/1) 1.熛
       fmwg:(1/1) 1.煙
       fmwj:(1/1) 1.燂
     fmy: -
       fmym:(1/1) 1.炡
   fn: -
     fnb: -
       fnbk:(1/1) 1.煥
     fng:(1/1) 1.炄
     fnh: -
       fnhb:(1/1) 1.燏
       fnhd:(1/1) 1.溳
       fnhx:(1/1) 1.焰
     fnk: -
       fnkg:(1/1) 1.烶
       fnkm:(1/1) 1.烻
       fnkq:(1/1) 1.煒
     fno:(1/1) 1.炊
       fnot:(1/1) 1.燈
     fnq:(1/1) 1.揱
   fo:(1/1) 1.尐
     fog:(1/1) 1.雀
       fogf:(1/1) 1.燋
     foi: -
       foii:(1/1) 1.炩
       foir:(1/1) 1.焓 2.熗
     fom: -
       foma:(1/1) 1.燴
       fomb:(1/1) 1.爚
       fomg:(1/1) 1.烇
       fomr:(1/1) 1.烚
     fon: -
       fond:(1/1) 1.熂
     fow: -
       fowy:(1/1) 1.烸
   fp: -
     fpd:(1/1) 1.灺
     fpi:(1/1) 1.灼
     fpr: -
       fpru:(1/1) 1.炮
     fpt: -
       fptd:(1/1) 1.滐
     fpu:(1/1) 1.炖
   fq:(1/1) 1.半
     fqb: -
       fqbu:(1/1) 1.眷
     fqd: -
       fqdm: -
	 fqdmq:(1/1) 1.韏
     fqh: -
       fqhe:(1/1) 1.叛
       fqhq:(1/1) 1.牶
     fql: -
       fqlb:(1/1) 1.帣
       fqln:(1/1) 1.判
     fqm: -
       fqmb: -
	 fqmbc:(1/1) 1.頖
       fqms: -
	 fqmso:(1/1) 1.豢
       fqmv: -
	 fqmvn:(1/1) 1.甐
     fqn:(1/1) 1.弮
       fqnb: -
	 fqnbg:(1/1) 1.觠
       fqnl:(1/1) 1.鄰
     fqq:(1/1) 1.拳
     fqs: -
       fqsh:(1/1) 1.券
       fqsm: -
	 fqsmm:(1/1) 1.翷
       fqsu:(1/1) 1.卷
     fqu:(1/1) 1.亃
     fqv: -
       fqvi: -
	 fqvif:(1/1) 1.絭
       fqvv:(1/1) 1.粼
     fqy: -
       fqym: -
	 fqymu:(1/1) 1.齤
   fr: -
     frb:(1/1) 1.焆
       frbc:(1/1) 1.熉
     frh: -
       frhu:(1/1) 1.炾
     frr: -
       frrd:(1/1) 1.燥
       frrj:(1/1) 1.燀
       frrr:(1/1) 1.煢
     fry: -
       frye:(1/1) 1.煆
   fs: -
     fse: -
       fseg:(1/1) 1.熞
     fsh:(1/1) 1.灱
       fshr:(1/1) 1.炤
     fsi: -
       fsit:(1/1) 1.爁
     fsm: -
       fsma:(1/1) 1.熠
       fsmg:(1/1) 1.燿
       fsmi:(1/1) 1.燖
       fsmt:(1/1) 1.熤
     fsr: -
       fsrr:(1/1) 1.熰
     fss:(1/1) 1.炬
       fssr:(1/1) 1.焗
     fsw: -
       fswu:(1/1) 1.爦
   ft: -
     fta:(1/1) 1.焟
     ftc:(1/1) 1.烘 2.烡
       ftcw:(1/1) 1.煔
     ftg: -
       ftgi:(1/1) 1.燨
       ftgs:(1/1) 1.爔
     ftl: -
       ftlj:(1/1) 1.煣
       ftlk:(1/1) 1.煸
       ftlo:(1/1) 1.熯
     ftm: -
       ftmc:(1/1) 1.熿
       ftmd:(1/1) 1.煤
       ftmj:(1/1) 1.燁
       ftmv:(1/1) 1.滊
     ftq:(1/1) 1.烊
     ftr: -
       ftrg:(1/1) 1.爟
     ftw: -
       ftwb:(1/1) 1.燤
       ftwi:(1/1) 1.燇
   fu: -
     fub: -
       fubj: -
	 fubjj:(1/1) 1.輝
     fum: -
       fumb:(1/1) 1.煪
     fus: -
       fusm: -
	 fusmg:(1/1) 1.耀
   fv: -
     fvi: -
       fvid:(1/1) 1.爍
   fw: -
     fwb:(1/1) 1.煲
     fwg: -
       fwgg:(1/1) 1.爅
     fwl: -
       fwli:(1/1) 1.燭
       fwlj:(1/1) 1.燡
     fwm: -
       fwmb: -
	 fwmbc:(1/1) 1.顲
       fwmv:(1/1) 1.煨
     fwo: -
       fwot:(1/1) 1.熅
     fwt: -
       fwtc:(1/1) 1.熼
       fwtj:(1/1) 1.熚
   fy: -
     fya: -
       fyaj:(1/1) 1.焯
     fyc: -
       fycb:(1/1) 1.熵
     fyd: -
       fydk:(1/1) 1.燉
     fye: -
       fyed:(1/1) 1.燦
     fyg:(1/1) 1.炷
     fyh: -
